StationID,AvgDelay,DelayRate,TotalObs
4370,1.0057471264367817,0.06896551724137931,174
4400,1.064,0.06133333333333333,375
4440,1.0208955223880598,0.050746268656716415,335
4460,0.9659090909090909,0.056818181818181816,264
5000,0.8994252873563219,0.06896551724137931,348
5030,1.1743589743589744,0.06666666666666667,195
5050,0.9871794871794872,0.0641025641025641,234
5070,0.5871559633027523,0.01834862385321101,109
5090,0.8529411764705882,0.029411764705882353,102
5100,0.38961038961038963,0.012987012987012988,77
5120,0.9454545454545454,0.045454545454545456,110
5130,1.4285714285714286,0.14285714285714285,14
5160,1.2857142857142858,0.14285714285714285,14
5190,0.8548387096774194,0.04838709677419355,62
5200,0.6956521739130435,0.0,23
5210,1.25,0.041666666666666664,48
5220,0.875,0.0,56
5230,0.7407407407407407,0.037037037037037035,81
5240,0.2608695652173913,0.0,23
6000,0.5784313725490197,0.00980392156862745,102
6010,0.07692307692307693,0.0,26
6020,0.2876712328767123,0.0,73
6030,0.9375,0.0625,32
6050,0.5882352941176471,0.029411764705882353,102
6060,1.1111111111111112,0.1111111111111111,18
6070,0.8314606741573034,0.0449438202247191,89
6080,0.9833333333333333,0.03333333333333333,60
6090,1.0,0.08,25
6100,0.8928571428571429,0.03571428571428571,28
6110,1.206896551724138,0.0603448275862069,116
6120,0.5652173913043478,0.043478260869565216,23
6130,1.108910891089109,0.07920792079207921,101
6140,1.5588235294117647,0.11764705882352941,34
6160,0.9285714285714286,0.05952380952380952,84
6170,0.2692307692307692,0.0,26
6180,1.3866666666666667,0.04,75
6190,0.7391304347826086,0.043478260869565216,23
6220,0.8450704225352113,0.028169014084507043,71
6240,1.2549019607843137,0.0784313725490196,51
6250,0.6571428571428571,0.02857142857142857,70
7000,0.7530864197530864,0.030864197530864196,162
7010,0.14583333333333334,0.0,48
7020,0.44,0.04,25
7030,0.1927710843373494,0.0,83
7040,0.23333333333333334,0.0,30
7050,0.4666666666666667,0.022222222222222223,45
7060,0.2641509433962264,0.0,53
7070,0.45161290322580644,0.0,31
7080,0.22727272727272727,0.0,22
7090,0.4578313253012048,0.03614457831325301,83
7100,0.631578947368421,0.03508771929824561,57
7110,0.9714285714285714,0.05714285714285714,35
7120,0.358974358974359,0.0,39
7130,0.3082706766917293,0.007518796992481203,133
7150,0.4864864864864865,0.009009009009009009,111
7160,0.48695652173913045,0.013043478260869565,230
7180,0.3333333333333333,0.0,96
7190,0.5957446808510638,0.01702127659574468,235
7200,0.7435897435897436,0.02564102564102564,78
7210,0.5310344827586206,0.020689655172413793,145
7230,0.7046979865771812,0.03355704697986577,149
7250,0.7285714285714285,0.014285714285714285,70
7270,0.9545454545454546,0.06060606060606061,66
7290,1.3305084745762712,0.0847457627118644,118
7300,1.2048192771084338,0.07228915662650602,83
7310,1.0683760683760684,0.07692307692307693,117
7330,1.4421052631578948,0.12631578947368421,95
7331,1.2954545454545454,0.09090909090909091,44
7350,1.6376811594202898,0.11594202898550725,138
7360,1.3219512195121952,0.08780487804878048,205
7361,2.0625,0.0625,16
7380,1.5555555555555556,0.1111111111111111,126
7390,2.8461538461538463,0.15384615384615385,13
