TrainNo,TrainTypeSimple,FromStationID,ToStationID,FirstDep,Direction,TripLine,LastArr,FromStation,ToStation
2226,區間,3360,3300,16:24,0,1,16:48,彰化,臺中
2233,區間,0900,4080,14:54,1,1,21:26,基隆,嘉義
2234,區間,4080,0900,15:27,0,1,22:08,嘉義,基隆
2236,區間,3360,3300,17:17,0,1,17:42,彰化,臺中
2237,區間,1150,3340,17:50,1,1,20:18,北湖,新烏日
224,傾斜式自強,1040,7000,11:40,0,0,14:44,樹林,花蓮
2243,區間,1150,4080,18:10,1,1,22:23,北湖,嘉義
2244,區間,4080,1150,16:39,0,1,20:54,嘉義,北湖
2246,區間,3360,3300,18:24,0,1,18:48,彰化,臺中
2253,區間,0900,4080,17:02,1,1,23:20,基隆,嘉義
2254,區間,4080,0900,17:47,0,1,23:53,嘉義,基隆
2257,區間,3220,4080,21:13,1,1,23:47,后里,嘉義
2263,區間,1150,4080,20:14,1,1,00:12,北湖,嘉義
2264,區間,4080,1150,18:44,0,1,22:42,嘉義,北湖
2267,區間,3220,3390,22:20,1,1,23:30,后里,員林
2269,區間,3160,3430,22:18,1,1,00:25,苗栗,二水
2270,區間,3340,3160,20:30,0,1,21:54,新烏日,苗栗
2272,區間,3470,3230,19:32,0,1,21:25,斗六,豐原
2273,區間,0900,3360,19:18,1,1,00:03,基隆,彰化
2274,區間,4080,1150,19:56,0,1,23:42,嘉義,北湖
228,傾斜式自強,1040,7000,12:50,0,0,15:45,樹林,花蓮
2294,區間,4080,3360,22:04,0,0,23:26,嘉義,彰化
231,傾斜式自強,7000,1040,16:45,1,0,19:25,花蓮,樹林
232,自強,1040,6220,13:53,0,0,17:02,樹林,壽豐
235,傾斜式自強,7000,1040,18:33,1,0,21:38,花蓮,樹林
241,自強,7000,1040,20:16,1,0,23:52,花蓮,樹林
246,自強,1040,7000,18:18,0,0,22:00,樹林,花蓮
248,傾斜式自強,1040,7000,19:05,0,0,21:43,樹林,花蓮
2501,區間,2200,3360,05:01,1,2,05:41,大甲,彰化
2502,區間,2200,1210,05:00,0,2,06:16,大甲,新竹
2503,區間,1210,3360,04:53,1,2,06:53,新竹,彰化
2504,區間,3360,1150,05:04,0,2,07:31,彰化,北湖
2507,區間,1210,3360,05:31,1,2,07:30,新竹,彰化
2511,區間,1210,3360,06:34,1,2,08:36,新竹,彰化
2512,區間,3360,1210,06:09,0,2,08:12,彰化,新竹
2513,區間,1210,3360,08:23,1,2,10:28,新竹,彰化
2514,區間,3360,1210,07:17,0,2,09:21,彰化,新竹
2517,區間,1160,3360,08:42,1,2,11:08,湖口,彰化
2518,區間,3420,1210,07:35,0,2,10:10,田中,新竹
252,自強,1040,6220,20:20,0,0,23:33,樹林,壽豐
2521,區間,1210,3360,10:05,1,2,12:14,新竹,彰化
2522,區間,3360,1150,09:25,0,2,11:49,彰化,北湖
2523,區間,1210,3360,11:13,1,2,13:20,新竹,彰化
2524,區間,3360,1250,10:23,0,2,12:14,彰化,竹南
2527,區間,1250,3360,12:34,1,2,14:24,竹南,彰化
2528,區間,3360,1250,11:03,0,2,12:43,彰化,竹南
2531,區間,1250,3360,13:31,1,2,15:15,竹南,彰化
2532,區間,3360,1250,11:58,0,2,13:43,彰化,竹南
2533,區間,1250,3360,14:31,1,2,16:07,竹南,彰化
2534,區間,3360,1210,12:58,0,2,15:02,彰化,新竹
2535,區間,1150,3360,14:49,1,2,17:42,北湖,彰化
2538,區間,3360,1150,13:50,0,2,16:28,彰化,北湖
2539,區間,1250,3360,16:22,1,2,18:08,竹南,彰化
2540,區間,3360,1250,14:33,0,2,16:09,彰化,竹南
2541,區間,1180,3360,16:10,1,2,18:22,竹北,彰化
2542,區間,3360,1180,15:18,0,2,17:41,彰化,竹北
2543,區間,1150,3360,16:59,1,2,19:29,北湖,彰化
2544,區間,3360,1210,16:16,0,2,18:34,彰化,新竹
2547,區間,1180,3360,18:17,1,2,20:24,竹北,彰化
2548,區間,3360,1210,16:56,0,2,19:02,彰化,新竹
2551,區間,1210,3360,19:44,1,2,21:41,新竹,彰化
2552,區間,3360,1210,17:51,0,2,19:49,彰化,新竹
2553,區間,1210,3360,20:31,1,2,22:35,新竹,彰化
2554,區間,3360,1180,18:56,0,2,21:06,彰化,竹北
2557,區間,1210,3360,21:24,1,2,23:22,新竹,彰化
2558,區間,3360,1210,20:34,0,2,22:38,彰化,新竹
256,傾斜式自強,1040,7000,21:39,0,0,00:23,樹林,花蓮
2561,區間,1180,2230,21:55,1,2,23:40,竹北,沙鹿
2562,區間,3360,1210,22:02,0,2,23:59,彰化,新竹
2564,區間,3360,2200,22:54,0,2,23:41,彰化,大甲
2600,區間,3300,2200,07:16,0,3,08:11,臺中,大甲
2601,區間,2200,3230,05:38,1,3,07:04,大甲,豐原
2602,區間,3230,1250,05:45,0,3,08:16,豐原,竹南
2603,區間,2200,3230,06:18,1,3,07:47,大甲,豐原
2604,區間,3230,2170,08:16,0,3,10:06,豐原,通霄
2606,區間,3300,2170,09:37,0,3,11:03,臺中,通霄
2607,區間,2170,3230,07:00,1,3,08:32,通霄,豐原
2608,區間,3230,2170,10:51,0,3,12:36,豐原,通霄
2609,區間,2200,3300,08:25,1,3,09:23,大甲,臺中
2610,區間,3230,2200,12:36,0,3,14:00,豐原,大甲
2611,區間,1250,3230,08:28,1,3,10:41,竹南,豐原
2612,區間,3230,2200,13:36,0,3,15:01,豐原,大甲
2613,區間,2170,3230,10:39,1,3,12:23,通霄,豐原
2614,區間,3230,2170,14:11,0,3,15:56,豐原,通霄
2615,區間,2170,3230,11:22,1,3,13:16,通霄,豐原
2617,區間,2170,3230,12:51,1,3,14:32,通霄,豐原
2618,區間,3300,2200,17:10,0,3,18:22,臺中,大甲
